@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'778-805','27','Tuff;','ash-flow,','pale-red','(5R','6/2),','devitrified,','partially','welded.','Commonly','(2,550-2,640)','(90)','contains','white','(N9)','and','less','commonly','light-red','6/6)','pumice.','Phenocrysts','are','14','to','16','percent','of','rock','volume','consist','sanidine','(36','40','percent),','plagioclase','(25','32','quartz','(23','period),','biotite','(5','8','opaque','oxides','(1','traces','zircon.','Also','3','11','fragments','dark-reddish-brown','(10R','3/4),','grayish-red','R','4/2),','dark-yellowish-brown','(10YR','4/2)','silicic','volcanic','sparse','calcite','veinlets.','Base','interval','located','on','the','basis','drill-bit','cuttings','magnetometer.','Contact','between','upper','lithic','fragment-poor','(0','fragments)','lower','fragment-rich','(7','12','subunits','Tram','Member','787','805','m','(2,580','2,640','ft)','in','this','modal','analysis','thin','sections.','805-820','15','light-brownish-gray','(5YR','6/1)','grayish-orange-pink','(2,640-2,690)','(50)','7/2),','zeolitized','(sparse','clinoptilolite),','very','light','gray','(N8)','pumice;','grayish-red-','purple','(5RP','pumice','with','some','vapor','phase','crystallization;','light-','brown','6/4)','also','is','present.','(37','(29','(26','(4','dusky','red','2/2),','blackish-red','pale-yellowish-brown','6/2)','silcic','than','1','calcite;','base','events','all','geophysical','logs.','820-873','53','(2,690-2,863)','(173)','gradational','color','changes,','(clinoptilolite),','welded','grading','downward','nonwelded.','pumice,','generally','mm','diameter.','13','total','(40','(28','percent)','(27','(3.5','(2','7','3/4)','medium-bluish-gray','(5P','5/1),','olive-gray','(5Y','3/2)','rock.','Rase','neutron','porosity','gamma','ray','Disturbed','zone','at','faulted','unit','approximately','2','(6','thick.','68'}
@ATTRIBUTE 'table' {'1','0'}

@DATA
181.0,142.0,343.0,0.0,107.0,0.0,121.0,26.0,'778-805','1'
524.0,142.0,375.0,343.0,107.0,0.0,30.0,24.0,'27','1'
899.0,142.0,109.0,375.0,107.0,0.0,84.0,28.0,'Tuff;','1'
1008.0,142.0,180.0,109.0,107.0,0.0,156.0,30.0,'ash-flow,','1'
1188.0,142.0,165.0,180.0,107.0,0.0,140.0,31.0,'pale-red','1'
1353.0,142.0,69.0,165.0,107.0,0.0,46.0,33.0,'(5R','1'
1422.0,142.0,108.0,69.0,107.0,0.0,82.0,32.0,'6/2),','1'
1530.0,142.0,234.0,108.0,107.0,0.0,208.0,32.0,'devitrified,','1'
1764.0,142.0,178.0,234.0,107.0,0.0,157.0,33.0,'partially','1'
1942.0,142.0,163.0,178.0,107.0,0.0,120.0,26.0,'welded.','1'
2105.0,142.0,2003.0,163.0,107.0,0.0,139.0,32.0,'Commonly','1'
104.0,215.0,406.0,2003.0,107.0,107.0,222.0,33.0,'(2,550-2,640)','1'
510.0,215.0,390.0,406.0,801.0,107.0,61.0,33.0,'(90)','1'
900.0,215.0,160.0,390.0,801.0,107.0,140.0,26.0,'contains','1'
1060.0,215.0,114.0,160.0,801.0,107.0,88.0,25.0,'white','1'
1174.0,215.0,86.0,114.0,801.0,107.0,61.0,33.0,'(N9)','1'
1260.0,215.0,73.0,86.0,801.0,107.0,50.0,25.0,'and','1'
1333.0,215.0,88.0,73.0,801.0,107.0,66.0,25.0,'less','1'
1421.0,215.0,163.0,88.0,801.0,107.0,141.0,32.0,'commonly','1'
1584.0,215.0,184.0,163.0,801.0,107.0,157.0,32.0,'light-red','1'
1768.0,215.0,68.0,184.0,801.0,107.0,45.0,32.0,'(5R','1'
1836.0,215.0,89.0,68.0,801.0,107.0,65.0,32.0,'6/6)','1'
1925.0,215.0,163.0,89.0,801.0,107.0,120.0,31.0,'pumice.','1'
2088.0,215.0,1190.0,163.0,801.0,107.0,192.0,32.0,'Phenocrysts','1'
901.0,286.0,73.0,1190.0,801.0,801.0,51.0,20.0,'are','1'
974.0,286.0,51.0,73.0,73.0,801.0,32.0,27.0,'14','1'
1025.0,286.0,56.0,51.0,73.0,801.0,34.0,23.0,'to','1'
1081.0,286.0,53.0,56.0,73.0,801.0,32.0,25.0,'16','1'
1134.0,286.0,144.0,53.0,73.0,801.0,122.0,29.0,'percent','1'
1278.0,286.0,56.0,144.0,73.0,801.0,33.0,25.0,'of','1'
1334.0,286.0,89.0,56.0,73.0,801.0,64.0,26.0,'rock','1'
1423.0,286.0,125.0,89.0,73.0,801.0,103.0,27.0,'volume','1'
1548.0,286.0,71.0,125.0,73.0,801.0,50.0,25.0,'and','1'
1619.0,286.0,144.0,71.0,73.0,801.0,123.0,26.0,'consist','1'
1763.0,286.0,55.0,144.0,73.0,801.0,33.0,25.0,'of','1'
1818.0,286.0,165.0,55.0,73.0,801.0,141.0,26.0,'sanidine','1'
1983.0,286.0,67.0,165.0,73.0,801.0,47.0,33.0,'(36','1'
