@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'18.','Operating','Segments','Information','(continued)','Oil','and','Gas','Exploration','Chemical','Millions','of','dollars','Production','Products','Other','Total','1991','Summary','Statement','Sales','other','operating','revenue','$','1,021','$16,798','3,378','996','$22,193','Income','49','38','50','8','145','Intersegment','transfers','3,268','1,047','157','Revenue','4,338','17,883','3,585','1,004','22,33e','Costs','expenses','2,558','17,717','3,090','917','19,810(1)','Depreciation,','amortization,','etc.','1,371','401','221','55','2,048','Profit','(Loss)','409','(235)','274','32','480','Corporate','expense-allocated','71','70','31','5','177','tax','111','(128)','53','3','39','Equity','in','net','(income)','loss','others','(15)','(16)','27','(4)','from','Ongoing','Operations','242','(161)','163','24','268','chargeso)','1','6','10','Segment','Net','241','(164)','258','Nonallocated','costs','238','20','Capital','Expenditures','1,421','805','199','84','2,6152)','Identifiable','Assets','December','31,','$14,487','6,812','3,989','1,620','$27,998(3)','0)After','elimination','intersegment','$3,613','million','1993,','$4,168','1992','$4,472','1991,','which','are','based','on','estimated','market-related','values.','(2)','Includes','non-segment','capital','expenditures','$61','$78','$106','1991.',''3)','assets','$1,951','$1,467','$1,090','0,','Amounts','associated','with','major','product','classifications','for','there','has','been','no','stream','or','invest-','ment','the','last','five','years.','For','these','have','reclassified','expenses."','(5)Nonallocated','1993','includes','a','favorable','prior-year','adjustment','$161','million.','interest','income','$207','related','to','prior','year','adjustment.','environmental','litigation','provisions','previously','reported','as','costs"','segment','costs.','51'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
132.0,309.0,76.0,0.0,1114.0,0.0,57.0,28.0,'18.','0'
208.0,309.0,214.0,76.0,1114.0,0.0,199.0,35.0,'Operating','0'
422.0,309.0,218.0,214.0,1114.0,0.0,202.0,35.0,'Segments','0'
640.0,309.0,249.0,218.0,1114.0,0.0,233.0,29.0,'Information','0'
889.0,309.0,393.0,249.0,1114.0,0.0,142.0,27.0,'(continued)','0'
1228.0,506.0,50.0,393.0,1114.0,1114.0,37.0,26.0,'Oil','1'
1278.0,506.0,66.0,50.0,69.0,1114.0,53.0,26.0,'and','1'
1344.0,506.0,176.0,66.0,69.0,1114.0,59.0,26.0,'Gas','1'
1173.0,547.0,175.0,176.0,69.0,69.0,162.0,32.0,'Exploration','1'
1348.0,547.0,229.0,175.0,531.0,69.0,54.0,25.0,'and','1'
1577.0,547.0,177.0,229.0,531.0,69.0,36.0,26.0,'Oil','1'
1754.0,547.0,1111.0,177.0,531.0,69.0,137.0,26.0,'Chemical','1'
644.0,589.0,119.0,1111.0,531.0,531.0,108.0,25.0,'Millions','1'
763.0,589.0,38.0,119.0,518.0,531.0,26.0,25.0,'of','1'
801.0,589.0,444.0,38.0,518.0,531.0,96.0,25.0,'dollars','1'
1245.0,589.0,276.0,444.0,518.0,531.0,157.0,26.0,'Production','1'
1521.0,589.0,241.0,276.0,518.0,531.0,129.0,26.0,'Products','1'
1762.0,589.0,282.0,241.0,518.0,531.0,130.0,26.0,'Products','1'
2044.0,589.0,225.0,282.0,518.0,531.0,81.0,26.0,'Other','1'
2269.0,589.0,2140.0,225.0,518.0,531.0,70.0,25.0,'Total','1'
131.0,655.0,82.0,2140.0,518.0,518.0,66.0,25.0,'1991','1'
213.0,655.0,161.0,82.0,46.0,518.0,149.0,32.0,'Summary','1'
374.0,655.0,270.0,161.0,46.0,518.0,159.0,26.0,'Statement','1'
644.0,655.0,90.0,270.0,46.0,518.0,78.0,26.0,'Sales','1'
734.0,655.0,66.0,90.0,46.0,518.0,54.0,25.0,'and','1'
800.0,655.0,85.0,66.0,46.0,518.0,75.0,25.0,'other','1'
885.0,655.0,153.0,85.0,46.0,518.0,140.0,31.0,'operating','1'
1038.0,655.0,246.0,153.0,46.0,518.0,117.0,19.0,'revenue','1'
1284.0,655.0,41.0,246.0,46.0,518.0,17.0,29.0,'$','1'
1325.0,655.0,205.0,41.0,46.0,518.0,73.0,28.0,'1,021','1'
1530.0,655.0,242.0,205.0,46.0,518.0,119.0,30.0,'$16,798','1'
1772.0,655.0,37.0,242.0,46.0,518.0,16.0,29.0,'$','1'
1809.0,655.0,196.0,37.0,46.0,518.0,81.0,27.0,'3,378','1'
2005.0,655.0,65.0,196.0,46.0,518.0,16.0,29.0,'$','1'
2070.0,655.0,156.0,65.0,46.0,518.0,53.0,24.0,'996','1'
2226.0,655.0,2098.0,156.0,46.0,518.0,118.0,30.0,'$22,193','1'
129.0,700.0,42.0,2098.0,46.0,46.0,30.0,25.0,'of','1'
171.0,700.0,473.0,42.0,520.0,46.0,114.0,25.0,'Income','1'
644.0,700.0,93.0,473.0,520.0,46.0,80.0,26.0,'Other','1'
737.0,700.0,631.0,93.0,520.0,46.0,116.0,19.0,'revenue','1'
