@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'The','increase','in','purchased','patents,','trademarks','and','other','NOTE','10','-','FINANCIAL','INSTRUMENTS:','intangibles','was','primarily','attributable','to','the','acquisition','of','estimated','fair','values','financial','instruments','were','Saila','S.p.A.','discussed','Note','4.','as','follows:','Amortization','expense','totaled','$12.5,','$11.4','$6.9','1994,','December','31,','1994','1993','1992,','respectively.','Carrying','Fair','(',')','=','Liability','Amount','Value','9','DEBT:','Investment','securities','$','482.8','479.2','341.5','345.8','components','short-term','debt','Long-term','(535.2)','(513.8)','(546.2)','(575.9)','Interest','rate','swaps','.3','(17.3)','5.1','8.8','Foreign','exchange','Commercial','paper','$641.4','$507.5','contracts','.1','(19.2)','(16.1)','Notes','payable','bank','250.6','123.5','Current','portion','long-term','33.1','21.8','are','valued','at','quoted','market','prices','for','similar','instruments.','$925.1','$652.8','remaining','weighted','average','interest','6.3','percent','4.6','above','table','based','on','dealer','quotes','reflect','commercial','notes','outstand-','amounts','that','company','would','pay','or','ing','1993,','receive','terminate','contracts.','carrying','has','lines','credit','arrangements','with','all','consolidated','bal-','numerous','banks','rates','generally','equal','prime','ance','sheets','approximate','values.','domestic','best','prevailing','foreign','adopted','provisions','SFAS','No.','115,','banks.','At','worldwide','unused','short-','$1.0','Certain','Investments','Debt','Equity','term','amounted','billion.','Securities,"','effective','January','1,','1994.','Adoption','115','had','no','impact','earnings','since','nonequity','categorized','and,','accordingly,','continue','be','carried','amortized','cost.','6','due','2002','$199.6','respectively,','gross','unreal-','5/8%','ized','gains','$.4','$4.3.','Gross','unrealized','losses','8%','1998','150.0','1/8%','1996','100.0','$4.0','investment','securi-','8','Industrial','bonds','2014','24.6','24.7','ties','portfolio','comprised','negotiable','certificates','revenue','Other','61.0','71.9','deposit,','Puerto','Rico','government','bonds,','guaranteed','collat-','eralized','mortgage','obligations','Ginnie','Mae','certificates,','$535.2','$546.2','repurchase','agreements','U.S.','dollar-linked','industrial','have','stated','inter-','Mexican','bonds.','securities,','catego-','a','7.6','7.2','rized','immaterial.','est','an','percent.','(mentioned','above)','report-','annual','maturities','Decem-','ed','following','balance','sheet','categories:','aggregate','ber','each','years','through','1999,','$116.3,','$6.3,','$165.4','$2.5,','Cash','cash','equivalents','74.6','$173.1','entered','into','swap','agree-','Short-term','investments','247.2','61.2','ments','reduce','its','debt,','assets','161.0','107.2','see','10.','$482.8','$341.5','As','$161.0','included','$71.2','interest-bearing,','mortgage-backed','maturing','beyond','ten','years.','40'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
246.0,242.0,76.0,0.0,49.0,0.0,63.0,30.0,'The','0'
322.0,242.0,147.0,76.0,49.0,0.0,135.0,29.0,'increase','0'
469.0,242.0,43.0,147.0,49.0,0.0,31.0,28.0,'in','0'
512.0,242.0,183.0,43.0,49.0,0.0,171.0,40.0,'purchased','0'
695.0,242.0,143.0,183.0,49.0,0.0,129.0,34.0,'patents,','0'
838.0,242.0,195.0,143.0,49.0,0.0,183.0,31.0,'trademarks','0'
1033.0,242.0,71.0,195.0,49.0,0.0,59.0,30.0,'and','0'
1104.0,242.0,215.0,71.0,49.0,0.0,89.0,31.0,'other','0'
1319.0,242.0,162.0,215.0,49.0,0.0,123.0,22.0,'NOTE','0'
1481.0,242.0,85.0,162.0,49.0,0.0,50.0,22.0,'10','0'
1566.0,242.0,45.0,85.0,49.0,0.0,9.0,4.0,'-','0'
1611.0,242.0,304.0,45.0,49.0,0.0,270.0,22.0,'FINANCIAL','0'
1915.0,242.0,1670.0,304.0,49.0,0.0,368.0,21.0,'INSTRUMENTS:','0'
246.0,291.0,191.0,1670.0,49.0,49.0,180.0,37.0,'intangibles','0'
437.0,291.0,74.0,191.0,55.0,49.0,64.0,22.0,'was','0'
511.0,291.0,164.0,74.0,55.0,49.0,153.0,39.0,'primarily','0'
675.0,291.0,203.0,164.0,55.0,49.0,190.0,30.0,'attributable','0'
878.0,291.0,44.0,203.0,55.0,49.0,32.0,26.0,'to','0'
922.0,291.0,65.0,44.0,55.0,49.0,52.0,30.0,'the','0'
987.0,291.0,193.0,65.0,55.0,49.0,181.0,38.0,'acquisition','0'
1180.0,291.0,136.0,193.0,55.0,49.0,34.0,30.0,'of','0'
1316.0,291.0,77.0,136.0,55.0,49.0,64.0,30.0,'The','0'
1393.0,291.0,170.0,77.0,55.0,49.0,159.0,30.0,'estimated','0'
1563.0,291.0,64.0,170.0,55.0,49.0,54.0,29.0,'fair','0'
1627.0,291.0,114.0,64.0,55.0,49.0,102.0,31.0,'values','0'
1741.0,291.0,43.0,114.0,55.0,49.0,35.0,30.0,'of','0'
1784.0,291.0,152.0,43.0,55.0,49.0,140.0,31.0,'financial','0'
1936.0,291.0,207.0,152.0,55.0,49.0,196.0,30.0,'instruments','0'
2143.0,291.0,1897.0,207.0,55.0,49.0,82.0,22.0,'were','0'
247.0,345.0,84.0,1897.0,55.0,55.0,72.0,30.0,'Saila','0'
331.0,345.0,107.0,84.0,102.0,55.0,92.0,38.0,'S.p.A.','0'
438.0,345.0,169.0,107.0,102.0,55.0,157.0,30.0,'discussed','0'
607.0,345.0,43.0,169.0,102.0,55.0,31.0,29.0,'in','0'
650.0,345.0,92.0,43.0,102.0,55.0,79.0,29.0,'Note','0'
742.0,345.0,575.0,92.0,102.0,55.0,26.0,32.0,'4.','0'
1317.0,345.0,43.0,575.0,102.0,55.0,31.0,20.0,'as','0'
