@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'MANAGING','MONEY:','QM','By','William','Giese','PLANNING','TO','PAY','rity','taxes','owed,','too.','On','the','other','100%','of','my','state-university','tuition,','FOR','RETIREMENT','hand,','health','care','costs','tend','to','rise.','fees','and','related','expenses.','Are','these','The','higher','your','preretirement','expenses','deductible?','Jam','planning','on','retirement','at','age','income,','greater','proportion','RICHARD','BUTLER','65','have','read','that','I','can','maintain','income','you','will','need','Fla.','Tallahassee,','lifestyle','maybe','three-fourths','after','more','income.','Is','based','you'll','rely','pensions','It','depends','what','be','gross','or','after-tax','income?','How','savings.','That's','because','social','securi-','doing','with','newly','acquired','do','come','up','such','a','number?','ty','replaces','much','smaller','propor-','skills.','You','working','for','JOHN','BROWNE','tion','high','earners'','incomes','education','deductible,','Elmhurst,','Ill.','training','receive','must','still','paying','hefty','taxes.','present','work','Most','people','should','rough-','Figures','in','table','are','married','required','by','employer','ly','70%','no','than','90%','pre-','couples,','one','wage','earner','law.','College','relating','new','dependents.','Replacement','job','career','not','ratios','single','deductible.','couples','In','case,','if','studies','main-','two','earners','tain','improve','skills','needed','slightly','lower','most','current','as','software','levels.','engineer,','write','off','cost','books','DRIP','HOW-TO','take','write-off','miscellaneous','deduction','participate','Schedule','A','Form','1040.','Note','dividend','reinvestment','plan?','allowed','deduct','only','CLEVANCE','WEEKES','amount','exceeds','2%','Perth','Amboy,','adjusted','N.','J.','More','800','companies','COMPLICATED','GIFT','offer','plans','(DRIPs),','which','allow','My','parents','gave','me','760','shares','buy','stock','directly','from','common','privately','owned','bank','company','avoid','brokers'','1991.','Their','basis','was','$20','per','fees.','catch','is,','share.','date','they','DRIPs','require','already','me,','price','$25.','Last','year','stockholder,','so','an','swap','initial','share','two,','registered','received','440','valued','name,','get','into','$50','each.','recently','sold','shares.','pipeline.','Right','now,','about','What','is','basis?','dozen','companies,','including','RONNIE','CHING','Exxon','Corp.','W.R.','Grace','&','Lawrence,','Kan.','Co.,','sell','first','investors;','many','Your','same','it','begin','offering','soon,','when','due','change','Securities','stock$20','share,','%','REPLACED','NEEDED','FROM','Exchange','Commission','rules','(see','$15,200','PRERETIREMENT','IN','BY','SOCIAL','PENSIONS','AND','Months','Ahead,"','May).','Other-','eventually','shares,','INCOME','SECURITY','SAYINGS','$30,000','72%','55%','17%','wise,','purchase','mergers','acquisitions','were','50,000','72','37','35','through','discount','brokerage','worth','each,','$22,000.','So','70,000','75','27','48','Kennedy,','Cabot','Co.','(800-252-','$6,800','long-term','capital','gain','90,000','83','21','62','0090),','any-','report','next','income-tax','110,000','84','17','67','where','99','return.','top','tax','rate','long-','$23','plus','price.','If','term','gains','28%,','although','their','retirement.','Exact','own','compa-','Congress','considering','lowering','percentages','above','ny,','ask','shareholder','services','this','study','Georgia','State','department','offers','plan.','REPORTER:','DAWN','KOPECKI','University','Center','Risk','Manage-','ment.','reason','able','WRITE','OFF','Have','question?','Send','Q&A,','Kiplinger's','live','less','life','simply','COLLEGE','COSTS?','Personal','Finance','Magazine,','1729','H','St.,','N.W.,','expensive','retirees.','Washington,','DC','20006,','fax','202-331-','longer','commuting','costs,','am','25-year-old','engineer','7255.','Include','address','daytime','example,','likely','see','big','pursuit','bachelor','science','telephone','number.','We','can't','reply','mail,','but','decrease','secu-','computer','information','systems.','pay','we'll','print','space','permits.','118','KIPLINGER'S','PERSONAL','FINANCE','MAGAZINE','June','1995'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
135.0,170.0,324.0,0.0,1681.0,0.0,304.0,75.0,'MANAGING','0'
459.0,170.0,247.0,324.0,1681.0,0.0,228.0,74.0,'MONEY:','0'
706.0,170.0,1113.0,247.0,1681.0,0.0,157.0,76.0,'QM','0'
1808.0,325.0,91.0,1113.0,1681.0,1681.0,66.0,51.0,'By','0'
1899.0,325.0,244.0,91.0,1517.0,1681.0,211.0,42.0,'William','0'
2143.0,325.0,1851.0,244.0,1517.0,1681.0,145.0,41.0,'Giese','0'
294.0,408.0,290.0,1851.0,1517.0,1517.0,267.0,47.0,'PLANNING','0'
584.0,408.0,83.0,290.0,45.0,1517.0,62.0,47.0,'TO','0'
667.0,408.0,314.0,83.0,45.0,1517.0,100.0,46.0,'PAY','0'
981.0,408.0,70.0,314.0,45.0,1517.0,57.0,39.0,'rity','0'
1051.0,408.0,96.0,70.0,45.0,1517.0,83.0,22.0,'taxes','0'
1147.0,408.0,113.0,96.0,45.0,1517.0,99.0,33.0,'owed,','0'
1260.0,408.0,76.0,113.0,45.0,1517.0,61.0,23.0,'too.','0'
1336.0,408.0,66.0,76.0,45.0,1517.0,52.0,27.0,'On','0'
1402.0,408.0,65.0,66.0,45.0,1517.0,52.0,29.0,'the','0'
1467.0,408.0,198.0,65.0,45.0,1517.0,92.0,29.0,'other','0'
1665.0,408.0,102.0,198.0,45.0,1517.0,89.0,30.0,'100%','0'
1767.0,408.0,39.0,102.0,45.0,1517.0,34.0,39.0,'of','0'
1806.0,408.0,52.0,39.0,45.0,1517.0,41.0,28.0,'my','0'
1858.0,408.0,241.0,52.0,45.0,1517.0,229.0,38.0,'state-university','0'
2099.0,408.0,1806.0,241.0,45.0,1517.0,106.0,34.0,'tuition,','0'
294.0,453.0,123.0,1806.0,45.0,45.0,104.0,47.0,'FOR','0'
417.0,453.0,565.0,123.0,734.0,45.0,333.0,46.0,'RETIREMENT','0'
982.0,453.0,110.0,565.0,734.0,45.0,96.0,35.0,'hand,','0'
1092.0,453.0,118.0,110.0,734.0,45.0,105.0,29.0,'health','0'
1210.0,453.0,83.0,118.0,734.0,45.0,70.0,18.0,'care','0'
1293.0,453.0,91.0,83.0,734.0,45.0,78.0,22.0,'costs','0'
1384.0,453.0,89.0,91.0,734.0,45.0,76.0,30.0,'tend','0'
1473.0,453.0,44.0,89.0,734.0,45.0,31.0,23.0,'to','0'
1517.0,453.0,138.0,44.0,734.0,45.0,68.0,29.0,'rise.','0'
1655.0,453.0,72.0,138.0,734.0,45.0,60.0,40.0,'fees','0'
1727.0,453.0,70.0,72.0,734.0,45.0,58.0,29.0,'and','0'
1797.0,453.0,112.0,70.0,734.0,45.0,101.0,30.0,'related','0'
1909.0,453.0,145.0,112.0,734.0,45.0,132.0,35.0,'expenses.','0'
2054.0,453.0,66.0,145.0,734.0,45.0,54.0,27.0,'Are','0'
2120.0,453.0,1095.0,66.0,734.0,45.0,70.0,29.0,'these','0'
1026.0,495.0,83.0,1095.0,734.0,734.0,69.0,29.0,'The','0'
1109.0,495.0,124.0,83.0,733.0,734.0,112.0,40.0,'higher','0'
1233.0,495.0,93.0,124.0,733.0,734.0,80.0,29.0,'your','0'
1326.0,495.0,336.0,93.0,733.0,734.0,242.0,40.0,'preretirement','0'
1662.0,495.0,137.0,336.0,733.0,734.0,125.0,35.0,'expenses','0'
1799.0,495.0,1506.0,137.0,733.0,734.0,168.0,30.0,'deductible?','0'
294.0,529.0,93.0,1506.0,733.0,733.0,86.0,34.0,'Jam','0'
387.0,529.0,195.0,93.0,1371.0,733.0,183.0,50.0,'planning','0'
582.0,529.0,48.0,195.0,1371.0,733.0,36.0,18.0,'on','0'
630.0,529.0,161.0,48.0,1371.0,733.0,150.0,25.0,'retirement','0'
791.0,529.0,40.0,161.0,1371.0,733.0,29.0,24.0,'at','0'
831.0,529.0,151.0,40.0,1371.0,733.0,51.0,30.0,'age','0'
982.0,529.0,146.0,151.0,1371.0,733.0,133.0,34.0,'income,','0'
1128.0,529.0,65.0,146.0,1371.0,733.0,53.0,29.0,'the','0'
1193.0,529.0,136.0,65.0,1371.0,733.0,124.0,32.0,'greater','0'
1329.0,529.0,65.0,136.0,1371.0,733.0,53.0,29.0,'the','0'
1394.0,529.0,272.0,65.0,1371.0,733.0,190.0,38.0,'proportion','0'
1664.0,553.0,198.0,272.0,1371.0,1371.0,178.0,30.0,'RICHARD','0'
1862.0,553.0,1568.0,198.0,1370.0,1371.0,156.0,28.0,'BUTLER','0'
295.0,577.0,51.0,1568.0,1370.0,1370.0,39.0,27.0,'65','0'
346.0,577.0,70.0,51.0,1368.0,1370.0,58.0,29.0,'and','0'
416.0,577.0,82.0,70.0,1368.0,1370.0,70.0,28.0,'have','0'
498.0,577.0,77.0,82.0,1368.0,1370.0,65.0,30.0,'read','0'
575.0,577.0,69.0,77.0,1368.0,1370.0,58.0,29.0,'that','0'
644.0,577.0,25.0,69.0,1368.0,1370.0,16.0,27.0,'I','0'
669.0,577.0,65.0,25.0,1368.0,1370.0,53.0,18.0,'can','0'
734.0,577.0,247.0,65.0,1368.0,1370.0,138.0,29.0,'maintain','0'
981.0,577.0,44.0,247.0,1368.0,1370.0,37.0,29.0,'of','0'
1025.0,577.0,78.0,44.0,1368.0,1370.0,66.0,30.0,'that','0'
1103.0,577.0,136.0,78.0,1368.0,1370.0,123.0,29.0,'income','0'
1239.0,577.0,74.0,136.0,1368.0,1370.0,61.0,30.0,'you','0'
1313.0,577.0,71.0,74.0,1368.0,1370.0,58.0,29.0,'will','0'
1384.0,577.0,89.0,71.0,1368.0,1370.0,76.0,30.0,'tend','0'
1473.0,577.0,45.0,89.0,1368.0,1370.0,31.0,22.0,'to','0'
1518.0,577.0,380.0,45.0,1368.0,1370.0,82.0,29.0,'need','0'
1898.0,577.0,237.0,380.0,1368.0,1370.0,62.0,29.0,'Fla.','0'
1662.0,597.0,1370.0,237.0,1368.0,1368.0,217.0,32.0,'Tallahassee,','0'
293.0,620.0,53.0,1370.0,1370.0,1370.0,41.0,28.0,'my','0'
346.0,620.0,122.0,53.0,35.0,1370.0,110.0,40.0,'lifestyle','0'
468.0,620.0,48.0,122.0,35.0,1370.0,36.0,19.0,'on','0'
516.0,620.0,104.0,48.0,35.0,1370.0,92.0,39.0,'maybe','0'
620.0,620.0,203.0,104.0,35.0,1370.0,191.0,39.0,'three-fourths','0'
823.0,620.0,39.0,203.0,35.0,1370.0,34.0,38.0,'of','0'
862.0,620.0,119.0,39.0,35.0,1370.0,41.0,28.0,'my','0'
981.0,620.0,90.0,119.0,35.0,1370.0,78.0,29.0,'after','0'
1071.0,620.0,196.0,90.0,35.0,1370.0,184.0,29.0,'retirement','0'
1267.0,620.0,76.0,196.0,35.0,1370.0,63.0,29.0,'and','0'
1343.0,620.0,66.0,76.0,35.0,1370.0,53.0,29.0,'the','0'
1409.0,620.0,1120.0,66.0,35.0,1370.0,89.0,19.0,'more','0'
290.0,654.0,213.0,1120.0,35.0,35.0,201.0,39.0,'preretirement','0'
503.0,654.0,126.0,213.0,50.0,35.0,111.0,28.0,'income.','0'
629.0,654.0,38.0,126.0,50.0,35.0,26.0,28.0,'Is','0'
667.0,654.0,69.0,38.0,50.0,35.0,58.0,29.0,'that','0'
736.0,654.0,93.0,69.0,50.0,35.0,81.0,29.0,'based','0'
829.0,654.0,152.0,93.0,50.0,35.0,36.0,19.0,'on','0'
981.0,654.0,105.0,152.0,50.0,35.0,92.0,40.0,'you'll','0'
1086.0,654.0,92.0,105.0,50.0,35.0,78.0,29.0,'have','0'
1178.0,654.0,44.0,92.0,50.0,35.0,31.0,22.0,'to','0'
1222.0,654.0,76.0,44.0,50.0,35.0,63.0,39.0,'rely','0'
1298.0,654.0,56.0,76.0,50.0,35.0,42.0,19.0,'on','0'
1354.0,654.0,161.0,56.0,50.0,35.0,148.0,39.0,'pensions','0'
1515.0,654.0,150.0,161.0,50.0,35.0,64.0,29.0,'and','0'
1665.0,654.0,49.0,150.0,50.0,35.0,34.0,34.0,'It','0'
1714.0,654.0,199.0,49.0,50.0,35.0,183.0,50.0,'depends','0'
1913.0,654.0,69.0,199.0,50.0,35.0,53.0,24.0,'on','0'
1982.0,654.0,93.0,69.0,50.0,35.0,81.0,29.0,'what','0'
2075.0,654.0,105.0,93.0,50.0,35.0,93.0,38.0,'you'll','0'
2180.0,654.0,1889.0,105.0,50.0,35.0,38.0,28.0,'be','0'
292.0,703.0,87.0,1889.0,50.0,50.0,75.0,29.0,'gross','0'
379.0,703.0,116.0,87.0,43.0,50.0,104.0,28.0,'income','0'
495.0,703.0,42.0,116.0,43.0,50.0,32.0,18.0,'or','0'
537.0,703.0,139.0,42.0,43.0,50.0,128.0,39.0,'after-tax','0'
676.0,703.0,134.0,139.0,43.0,50.0,122.0,28.0,'income?','0'
810.0,703.0,172.0,134.0,43.0,50.0,74.0,28.0,'How','0'
982.0,703.0,142.0,172.0,43.0,50.0,128.0,40.0,'savings.','0'
1124.0,703.0,118.0,142.0,43.0,50.0,106.0,28.0,'That's','0'
1242.0,703.0,146.0,118.0,43.0,50.0,132.0,30.0,'because','0'
1388.0,703.0,103.0,146.0,43.0,50.0,90.0,29.0,'social','0'
1491.0,703.0,173.0,103.0,43.0,50.0,110.0,29.0,'securi-','0'
1664.0,703.0,110.0,173.0,43.0,50.0,98.0,40.0,'doing','0'
1774.0,703.0,84.0,110.0,43.0,50.0,72.0,29.0,'with','0'
1858.0,703.0,93.0,84.0,43.0,50.0,80.0,30.0,'your','0'
1951.0,703.0,110.0,93.0,43.0,50.0,97.0,39.0,'newly','0'
2061.0,703.0,1768.0,110.0,43.0,50.0,148.0,39.0,'acquired','0'
294.0,745.0,43.0,1768.0,43.0,43.0,34.0,28.0,'do','0'
337.0,745.0,67.0,43.0,43.0,43.0,54.0,29.0,'you','0'
404.0,745.0,84.0,67.0,43.0,43.0,72.0,20.0,'come','0'
488.0,745.0,51.0,84.0,43.0,43.0,38.0,35.0,'up','0'
539.0,745.0,74.0,51.0,43.0,43.0,63.0,29.0,'with','0'
613.0,745.0,79.0,74.0,43.0,43.0,67.0,30.0,'such','0'
692.0,745.0,30.0,79.0,43.0,43.0,17.0,18.0,'a','0'
722.0,745.0,260.0,30.0,43.0,43.0,133.0,29.0,'number?','0'
982.0,745.0,42.0,260.0,43.0,43.0,29.0,32.0,'ty','0'
1024.0,745.0,150.0,42.0,43.0,43.0,137.0,39.0,'replaces','0'
1174.0,745.0,30.0,150.0,43.0,43.0,17.0,18.0,'a','0'
1204.0,745.0,108.0,30.0,43.0,43.0,95.0,28.0,'much','0'
1312.0,745.0,136.0,108.0,43.0,43.0,124.0,30.0,'smaller','0'
1448.0,745.0,216.0,136.0,43.0,43.0,132.0,30.0,'propor-','0'
1664.0,745.0,102.0,216.0,43.0,43.0,87.0,30.0,'skills.','0'
1766.0,745.0,78.0,102.0,43.0,43.0,64.0,28.0,'You','0'
1844.0,745.0,91.0,78.0,43.0,43.0,78.0,29.0,'have','0'
1935.0,745.0,44.0,91.0,43.0,43.0,32.0,22.0,'to','0'
