@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'FINANCIAL','HIGHLIGHTS','Honeywell','Inc.','and','Subsidiaries','Total','Sales','(Dollars','in','Millions)','Shares','Millions','Except','Per','Share','Amounts)','7000','1994','1993','1992','6000','5000','$6,057.0','$5,963.0','$6,222.6','4000','Income','before','Taxes','369.7','478.5','634.7','3000','Extraordinary','Item','2000','Cumulative','Effect','of','1000','Accounting','Changes1'2','278.9','322.2','399.9','90','91','92','93','94','Item3','(8.6)','Changes4','(144.5)','from','Net','246.8','Continuing','Operations','Earnings','Common','500','Changes','1'2','2.15','2.40','2.88','400','(0.06)','300','200','(1.04)','100','1.78','Cash','Dividends','0.97','0.84','0.91','Stockholders'','Equity','14.57','13.48','13.10','.','Outstanding','127.3','131.6','136.7','Return','on','Stockholders','32,025','33,382','34,571','(Percent)','Assets','4,885.9','4,598.1','4,870.1','25','20','Includes','gains','$20.2','($0.15','per','share)','$171.4','($1.24','15','litigation','settlements;','$37.6','($0.29','1994,','$28.8','($0.22','$85.1','($0.62','special','charges','for','costs','associated','with','work','force','reductions','10','worldwide','facilities','consolidation.','5','2','reduction','the','provision','income','related','a','taxes','to','favorable','tax','settlement.','3','item','resulting','loss','early','redemption','debt.','4','The','cumulative','effect','accounting','changes','is','result','adopting','Statement','Financial','Standards','(SFAS)','No.','106,','Postretirement','Benefits','Other','Than','Pensions,"','which','reduced','net','by','$151.3','($1.09','share);','SFAS','109,','Taxes,"','increased','$31.4','($0.23','(Dollars)','112,','Postemployment','Benefits,"','$24.6','($0.18','share).','3.0','2.5','2.0','1.5','*','1.0','8','1'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
853.0,140.0,449.0,0.0,91.0,0.0,390.0,25.0,'FINANCIAL','0'
1302.0,140.0,460.0,449.0,91.0,0.0,445.0,26.0,'HIGHLIGHTS','0'
851.0,230.0,149.0,460.0,91.0,91.0,141.0,29.0,'Honeywell','0'
1000.0,230.0,60.0,149.0,683.0,91.0,49.0,23.0,'Inc.','0'
1060.0,230.0,58.0,60.0,683.0,91.0,49.0,23.0,'and','0'
1118.0,230.0,947.0,58.0,683.0,91.0,163.0,24.0,'Subsidiaries','0'
179.0,349.0,98.0,947.0,683.0,683.0,84.0,31.0,'Total','0'
277.0,349.0,111.0,98.0,53.0,683.0,101.0,33.0,'Sales','0'
180.0,401.0,125.0,111.0,53.0,53.0,116.0,31.0,'(Dollars','0'
305.0,401.0,37.0,125.0,83.0,53.0,27.0,24.0,'in','0'
342.0,401.0,510.0,37.0,83.0,53.0,127.0,31.0,'Millions)','0'
852.0,401.0,117.0,510.0,83.0,53.0,107.0,27.0,'(Dollars','0'
969.0,401.0,57.0,117.0,83.0,53.0,49.0,22.0,'and','0'
1026.0,401.0,97.0,57.0,83.0,53.0,86.0,22.0,'Shares','0'
1123.0,401.0,32.0,97.0,83.0,53.0,22.0,22.0,'in','0'
1155.0,401.0,117.0,32.0,83.0,53.0,108.0,22.0,'Millions','0'
1272.0,401.0,97.0,117.0,83.0,53.0,88.0,29.0,'Except','0'
1369.0,401.0,53.0,97.0,83.0,53.0,44.0,22.0,'Per','0'
1422.0,401.0,81.0,53.0,83.0,53.0,73.0,23.0,'Share','0'
1503.0,401.0,1328.0,81.0,83.0,53.0,124.0,27.0,'Amounts)','0'
178.0,483.0,1472.0,1328.0,83.0,83.0,54.0,19.0,'7000','0'
1649.0,519.0,275.0,1472.0,1472.0,1472.0,74.0,26.0,'1994','1'
1924.0,519.0,275.0,275.0,1472.0,1472.0,71.0,27.0,'1993','1'
2199.0,519.0,2022.0,275.0,1472.0,1472.0,70.0,27.0,'1992','1'
