@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'Approximately','2.5','million','preferred','shares','are','reserved','for','issuance','under','a','Preferred','Share','Purchase','Rights','Plan.','Under','certain','conditions','involving','acquisition','of','or','an','offer','20','percent','more','the','Company's','common','stock,','all','holders','Rights,','except','acquiring','entity,','would','be','entitled','(i)','to','purchase,','at','exercise','price','$120,','stock','Company','entity','with','value','twice','price,','(ii)','option','Board,','exchange','each','Right','one','share','stock.','The','remain','in','existence','until','November','1,','1998,','unless','earlier','redeemed','(at','cent','per','Right),','exercised','exchanged','terms','plan.','(9)','INCOME','TAXES','In','fourth','quarter','1993,','adopted','Statement','Financial','Accounting','Standards','No.','109,','Income','Taxes,"','effective','October','1992.','adoption','this','standard','changed','method','accounting','income','taxes','from','deferred','liability','method.','effect','change','was','not','material','financial','statements.','principal','components','tax','expense','follow','(dollars','millions):','1994','1993','1992','Federal:','Current','$','383.1','258.5','255.7','Deferred','8.9','35.5','14.3','State','and','local','57.5','41.0','37.8','Non-U.S.','73.9','68.9','73.2','523.4','403.9','381.0','federal','corporate','statutory','rate','is','reconciled','as','follows:','Federal','35.0%','34.8%','34.0%','taxes,','less','benefit','2.4','Other','(.7)','(.9)','.1','Effective','36.7%','36.3%','36.5%','assets','(liabilities)','Property,','plant','equipment','intangibles','(205.7)','(177.2)','Leveraged','leases','(189.8)','(183.1)','Pension','(42.0)','(37.1)','Accrued','liabilities','193.8','172.8','Postretirement','benefits','119.2','41.1','Employee','compensation','78.7','83.3','57.0','25.4','Total','11.2','(74.8)','At','September','30,','respectively,','net','current','were','$244.0','$219.4','million,','noncurrent','$232.8','$294.2','million.','paid','approximately','$535','$365','$315','1994,','1992,','respectively.','35'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
175.0,327.0,236.0,0.0,49.0,0.0,220.0,39.0,'Approximately','0'
411.0,327.0,62.0,236.0,49.0,0.0,44.0,31.0,'2.5','0'
473.0,327.0,118.0,62.0,49.0,0.0,99.0,31.0,'million','0'
591.0,327.0,154.0,118.0,49.0,0.0,136.0,38.0,'preferred','0'
745.0,327.0,115.0,154.0,49.0,0.0,98.0,31.0,'shares','0'
860.0,327.0,65.0,115.0,49.0,0.0,46.0,22.0,'are','0'
925.0,327.0,144.0,65.0,49.0,0.0,126.0,31.0,'reserved','0'
1069.0,327.0,58.0,144.0,49.0,0.0,41.0,31.0,'for','0'
1127.0,327.0,148.0,58.0,49.0,0.0,129.0,32.0,'issuance','0'
1275.0,327.0,100.0,148.0,49.0,0.0,84.0,31.0,'under','0'
1375.0,327.0,34.0,100.0,49.0,0.0,14.0,23.0,'a','0'
1409.0,327.0,155.0,34.0,49.0,0.0,136.0,31.0,'Preferred','0'
1564.0,327.0,103.0,155.0,49.0,0.0,85.0,32.0,'Share','0'
1667.0,327.0,153.0,103.0,49.0,0.0,134.0,31.0,'Purchase','0'
1820.0,327.0,110.0,153.0,49.0,0.0,92.0,39.0,'Rights','0'
1930.0,327.0,90.0,110.0,49.0,0.0,70.0,31.0,'Plan.','0'
2020.0,327.0,1845.0,90.0,49.0,0.0,88.0,31.0,'Under','0'
176.0,375.0,117.0,1845.0,49.0,49.0,100.0,31.0,'certain','0'
293.0,375.0,171.0,117.0,46.0,49.0,152.0,31.0,'conditions','0'
464.0,375.0,147.0,171.0,46.0,49.0,129.0,39.0,'involving','0'
611.0,375.0,178.0,147.0,46.0,49.0,160.0,39.0,'acquisition','0'
789.0,375.0,44.0,178.0,46.0,49.0,28.0,30.0,'of','0'
833.0,375.0,44.0,44.0,46.0,49.0,28.0,22.0,'or','0'
877.0,375.0,51.0,44.0,46.0,49.0,33.0,22.0,'an','0'
928.0,375.0,84.0,51.0,46.0,49.0,69.0,31.0,'offer','0'
1012.0,375.0,56.0,84.0,46.0,49.0,40.0,31.0,'for','0'
1068.0,375.0,52.0,56.0,46.0,49.0,34.0,31.0,'20','0'
1120.0,375.0,127.0,52.0,46.0,49.0,110.0,34.0,'percent','0'
